measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058143793741825,,45.1919136,153.047684,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-99.053009,-62.3738289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,15.0637817,-38.1578255,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,61.2941818,30.4729404,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-103.160225,190.684326,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,177.746964,128.506378,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-0.573773563,-65.2383652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-84.546875,111.138985,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,56.2341232,191.216049,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-123.705948,-78.4091415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,18.8529358,-47.6240654,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,76.6101227,38.1014023,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-0.577288866,-81.4608459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-106.476059,138.259537,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-148.294296,-94.1897888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,22.7431526,-56.9821472,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,91.9072418,45.9838028,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-0.523857713,-97.6874619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-128.796417,165.22319,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-172.820877,-110.145576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,26.5754509,-66.5760117,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,107.112144,53.7220192,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-0.467479169,-113.984009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-151.429367,191.571655,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-197.388336,-126.009186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,30.4510479,-75.7907791,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,122.342789,61.4410324,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-0.297043264,-130.375107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,34.3606758,-85.2071304,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,137.585327,69.2775192,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-0.0631085187,-146.666962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
