measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-88.9517288,25.8777866,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-88.3566055,-115.65361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,133.520355,-196.040955,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-25.4682274,-157.307678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-39.4989662,48.0372658,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-3.39735389,139.107742,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-118.681381,-8.99910069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-39.1285362,-156.38974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,118.353638,-33.2747536,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,196.548828,-126.474426,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-18.024786,-121.576172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,91.5120468,187.670822,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-69.9633331,-154.76474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-118.755295,33.8536034,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-117.578156,-154.440186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-52.8162651,63.8408318,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-5.15632057,185.26741,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-158.182526,-12.4631681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,148.046661,-41.2846146,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-22.4033508,-151.715485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-86.2144699,-194.062576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-148.650497,41.5157661,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-146.671219,-193.170547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-66.1406631,79.7297897,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-197.696976,-15.8722935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,177.780991,-49.2172966,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-26.6318054,-182.345398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-178.657211,49.0708427,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-79.5180511,95.4356384,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-92.9249649,111.09935,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-106.427948,127.019165,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-119.986794,142.827271,0,0,0,0.000624999986,0.00999999978,0,0,0
