measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,28.6074142,45.3846436,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.14740658,-62.6071167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.5640202,28.7351856,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,67.1908035,-40.0714836,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.3652878,-37.7337799,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.6232538,-56.1646385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,96.7688675,35.4192123,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-49.8078842,-122.216728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,171.627213,-74.7797241,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,40.7954636,103.973122,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.7456932,68.2518387,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-12.160984,-93.7530289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,44.2962608,43.2061195,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,101.093819,-59.3010406,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,39.6622963,-56.5501938,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-19.122303,-74.9869843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,129.023285,47.4677544,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-66.1265793,-163.352234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,54.1187515,138.57074,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,56.8926582,90.9556885,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-15.9441395,-125.013329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,59.0152817,57.699379,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,135.240112,-78.2563858,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,52.9843025,-75.3968353,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-23.4489937,-93.7075577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,161.213226,59.693409,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,67.3456268,173.509308,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,71.0528488,113.715569,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-19.7436485,-156.191101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,73.7343521,72.4062195,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,169.638855,-96.9223099,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,66.3808594,-94.1241379,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-27.5309868,-112.786316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,193.257614,72.0791092,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,85.0711975,136.624786,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-23.4805126,-187.428329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,88.3403931,86.8779678,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,79.8038788,-112.992149,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-31.4401741,-131.89032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,98.9934082,159.662048,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,102.918678,101.402565,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,93.3603363,-131.559418,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-35.1228485,-150.92247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,112.983025,182.469742,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,117.511238,115.977928,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,106.941124,-150.465469,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-38.6650009,-169.934937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,132.048065,130.608322,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,120.585884,-168.84903,0,0,0,0.000624999986,0.00999999978,0,0,0
