measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,55.4792099,-107.370293,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,20.623106,146.58255,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,137.409409,27.673275,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,75.2344894,-89.2323532,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,60.5337677,-146.434174,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,64.2994766,-12.761138,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-43.2942009,25.022831,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,62.5980721,-31.3056278,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-35.7600517,-65.7044067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-118.844292,-187.041565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,45.3178291,-55.0134621,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-21.8393288,40.7990417,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,95.8189087,16.6218052,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,69.641571,-134.082901,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,23.4280262,183.873825,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,171.729095,34.791481,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,94.3473358,-111.173912,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,76.4210968,-182.693588,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,80.4890823,-15.6135445,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-54.306572,30.7875843,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,78.4595032,-38.8647194,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-44.579216,-82.1178665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,56.8711548,-68.4347839,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-27.3654938,50.9307251,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,119.806145,20.9392681,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,83.9148407,-160.386749,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,113.594894,-133.279297,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,96.6862335,-18.2507648,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-65.4009476,36.6419868,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,94.3537827,-46.4851913,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-53.3911247,-98.6641541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,68.4757004,-82.1426239,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-32.9922829,61.2484283,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,143.593689,25.638586,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,98.3170547,-187.062973,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,132.922485,-155.101089,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,112.938179,-20.7366295,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-76.535759,42.4097328,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,110.315903,-53.4915581,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-62.085495,-115.238022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,80.1732101,-95.3121262,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-38.7299232,71.2607193,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,167.515854,30.5617256,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,152.414261,-176.713318,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,129.182724,-22.8403378,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-87.7810364,47.7626076,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,126.275124,-60.6352806,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-70.789856,-131.750504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,91.944664,-108.802879,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-44.462883,81.2618942,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,191.262787,35.5568085,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,145.466858,-24.8922462,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-99.0332489,53.0957184,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,142.443771,-67.4990463,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-79.4709625,-148.432587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,103.77153,-122.082108,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-50.2577019,91.4282455,0,0,0,0.000624999986,0.00999999978,0,0,0
