measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,64.9752655,100.624962,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-125.226273,-45.1070023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,61.7910423,59.756073,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,12.7746325,-126.466614,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-57.3722267,43.3738594,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,23.9309578,-11.6501627,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-131.411438,63.0303497,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,23.0452976,-36.3001976,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.8392906,37.0418549,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,86.3792725,134.499405,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-166.801376,-60.5249443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,81.7939835,80.3921585,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,17.3425636,-168.891617,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-76.8282547,57.3623047,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,31.867857,-15.1386976,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-164.433136,78.4556656,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,28.9182167,-45.4056778,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,22.2381039,46.6793785,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,107.495308,168.36087,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,101.616898,101.186089,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-96.5465927,71.116684,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,39.8811951,-18.9108181,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-197.542114,93.5857468,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,34.7685776,-54.5216026,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,26.5488434,55.8507767,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,121.093384,122.093697,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-116.423035,84.1655731,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,47.8277588,-22.8449364,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,40.69244,-63.5192299,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,30.8793392,65.3576889,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,140.275101,143.463318,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-136.438293,97.3985519,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,55.880352,-26.3934994,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,46.6296158,-72.6475677,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,35.1907463,74.5574493,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,159.156891,164.821701,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-156.629868,110.403137,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,63.9114075,-30.2105999,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,52.6706009,-81.5833817,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,39.4173317,83.8528061,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,177.809708,186.674881,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-176.961823,123.135506,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,71.9619522,-33.5812645,0,0,0,0.000624999986,0.00999999978,0,0,0
