measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,-48.6041412,15.3315649,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-110.021606,-28.6485882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,66.1954193,-58.1339149,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,45.9844246,-79.2218094,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,192.436859,8.45347118,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-187.326141,-51.8422813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,88.0147171,-8.08552074,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-70.8685226,32.0006866,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,4.85934401,-82.6519623,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,34.9836235,-55.2487755,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-65.5729294,-59.1878052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-3.52146959,-154.588882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-73.0067368,22.80896,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-164.643326,-44.6446953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,99.5462341,-86.641571,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,61.568264,-105.368156,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,117.431175,-10.1147366,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-94.5990601,42.10886,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,6.76805019,-109.860344,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,46.7072487,-73.7515488,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-87.159996,-79.0417633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-97.3661499,30.2142963,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,133.087311,-115.107819,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,77.1604309,-131.864227,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,146.861893,-11.2593088,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-118.310219,52.5399742,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,8.76015472,-137.354034,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,58.5396156,-92.2332916,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-108.643951,-99.1732712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-121.813477,37.4608765,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,167.006058,-143.044266,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,92.9619827,-157.820221,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,176.319595,-12.2120543,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-142.141251,62.9064255,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,10.8433256,-165.015152,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,70.3728256,-110.393425,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-130.042923,-119.284454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-146.221268,44.2601357,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,108.843513,-183.996246,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-165.923462,73.1134644,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,13.0876131,-192.46254,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,82.3046341,-128.80481,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-151.345428,-139.587143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-170.757141,51.4846382,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-189.773468,83.0094528,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,94.2051163,-146.99118,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-172.436111,-160.077438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-195.401108,58.2328339,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,106.211952,-165.414825,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-193.430649,-180.48555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
