measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058281232695297,,166.535645,34.3715172,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,68.6857834,-45.8235779,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-126.554466,-43.7933083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-103.299675,38.4464531,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,199.609344,41.960701,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,80.1661072,-53.3811302,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-147.565201,-51.1356888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-120.523125,44.5070801,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,91.7562027,-60.583065,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-168.492203,-58.8096046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-137.846375,50.7025528,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,103.263405,-68.2147751,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-189.503662,-66.382782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-155.176193,56.9247322,0,0,0,0.000624999986,0.00999999978,0,0,0
