measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058281232695297,,39.4610939,-70.2160416,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,4.61958027,62.9545898,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,106.755989,192.52388,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-44.7392464,-67.841835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-51.5662117,9.61361599,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,196.93869,107.261177,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,184.47374,105.616341,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,47.5126419,-84.1739655,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,5.24970102,75.4760971,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-53.5960159,-81.4268494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-61.8659515,11.4998569,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,55.5736351,-97.992981,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,5.82784033,88.0336151,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-62.3799629,-95.0544205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-72.2601318,13.4619894,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,63.6754036,-112.056335,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,6.26046515,100.789558,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-71.1013794,-108.856606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-82.5286407,14.9314575,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,71.8384018,-126.050941,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,6.70191574,113.144356,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-79.7532196,-122.365715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-92.8287964,16.759882,0,0,0,0.000624999986,0.00999999978,0,0,0
