measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-21.6854572,12.9520292,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.71995449,-33.4657478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-55.2053185,58.3014679,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-99.9777374,-31.5911064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.2348022,16.7241955,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,161.44043,135.839767,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.9906921,-76.4549561,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-8.84627628,62.4254036,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,110.596329,-38.9012108,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-3.3832159,-72.7661972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.2767029,-48.4780846,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.317152,48.2414207,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-32.5600739,19.3633862,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.45832157,-50.2685738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-83.0161896,87.0065308,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-149.801254,-48.2054214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.3264389,25.3256264,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,63.1198349,-101.72789,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-11.9623213,83.0863342,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,147.654846,-51.2430191,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-4.15791655,-97.3284836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,99.1529007,-64.3446732,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-38.0289345,64.1803589,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-43.4511948,25.6183968,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-11.1639547,-67.3109818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-110.935463,115.601562,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-199.392227,-65.0085754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,72.4093704,34.1030731,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,79.4955826,-126.740311,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-15.1248312,103.938469,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,184.778397,-63.438015,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-4.81253242,-121.487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,124.052071,-80.4418488,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-47.7997437,80.0125351,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-54.3752632,32.0509758,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-13.7703552,-83.8911438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-138.981674,144.46196,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,90.3754959,42.5805702,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,96.1469269,-151.515808,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-18.4115105,124.673805,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-5.22947836,-145.619354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,149.036758,-96.3010101,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-57.7158623,95.7805176,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-65.2781219,38.4353218,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-16.3593922,-100.74292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-167.128769,172.79837,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,108.346924,51.2443771,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,113.062393,-176.157089,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-21.7702179,145.242172,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-5.54494238,-170.174316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,174.081894,-112.172653,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-67.7375336,111.487045,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-76.2278137,44.5998268,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-18.7718506,-117.683968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,126.321228,60.0084496,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-25.197031,166.158813,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-5.61056948,-194.561081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,199.206238,-127.605568,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-77.8907623,127.168396,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-87.1529083,50.7872467,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-21.2137699,-134.606979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,144.243423,69.0330887,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-28.7224922,186.843338,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-88.1669006,142.758972,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-98.1066742,57.16119,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-23.53652,-151.327057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,162.088989,77.7885513,0,0,0,0.000624999986,0.00999999978,0,0,0
