measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,-69.4738464,-53.1746674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,3.24437046,-46.0216408,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-22.84725,34.3202095,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,95.8919373,-138.646042,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-24.6348095,-75.0722961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,115.551437,-168.878906,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-106.520119,-7.29797316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,71.8384171,47.4123306,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-8.56209755,-75.260376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-86.7555847,-66.5181961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,4.14664841,-57.2887115,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-28.7705059,42.8432426,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,120.433708,-172.650162,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-30.7207355,-93.8835526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-127.809875,-9.02395153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,85.9282532,57.4206047,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-10.0900135,-90.3724899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-104.004196,-80.0595856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,5.12254286,-68.8753738,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-34.7440033,51.0344124,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-36.6855888,-112.625122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-149.103439,-10.6054621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,99.9150238,67.6306305,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-11.6340094,-105.574799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-121.131752,-93.6560745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,6.138834,-80.3846207,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-40.8752785,59.3836517,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-42.7203789,-131.355164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-170.35881,-12.3670435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,113.735626,77.8777313,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-13.1739893,-120.590515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-138.284225,-107.116867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,7.16962099,-91.6879196,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-47.0727921,67.8278503,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-48.5784531,-150.148376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-191.628235,-14.1590014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,127.470955,88.0858154,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-14.6655178,-135.653854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-155.429428,-120.632072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,8.29164219,-103.080215,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-53.2982941,75.7683487,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-54.4482498,-169.131653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
