measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-59.1279182,-57.9652977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,81.8321304,-54.1306,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.208498,-1.39274049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.400383,48.7462311,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-62.5838737,-107.727623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-33.2090874,84.4147263,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-149.77301,-98.7305145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-29.377655,10.3964958,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.3454819,24.3093567,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-26.045784,11.367671,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.7836685,-116.22908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-88.468071,-87.0766068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,122.847885,-80.8734055,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-28.8211422,-2.22716737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-50.1648178,72.8465652,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-83.1909485,-143.773224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-44.4284019,112.648964,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-199.453461,-132.019257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-39.2358131,13.6176653,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-67.1024704,32.2073402,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.7909698,15.1177654,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-66.1186829,-154.996994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-117.697609,-116.273766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,164.03299,-107.383514,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-38.4612122,-3.08296537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-67.0315475,97.1548233,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-103.687485,-179.682083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-55.7993927,140.654404,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-49.1472397,16.8053665,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-83.9399796,40.2653847,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-43.6171265,18.633894,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-82.3091278,-194.063736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-146.813065,-145.742615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-48.0382767,-4.19557238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-83.9881058,121.134636,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-67.235817,168.681427,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-59.0737038,19.8407097,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-100.82225,48.2333527,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-52.4322853,22.1053543,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-175.871582,-175.37323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-57.5457649,-5.65945292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-100.922546,145.399582,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-78.7574921,196.662903,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-68.9826889,22.7633438,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-117.737503,56.2977829,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-61.2443657,25.6653404,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-67.0896301,-7.14006138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-117.96859,169.523224,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-79.019455,25.5882397,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-134.577606,63.9399033,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-70.1675339,28.8952999,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-76.5937576,-8.58988094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-135.087234,193.691772,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-89.0446625,28.1815128,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-151.532959,71.7980118,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-79.1274796,32.1734848,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-86.0885696,-10.4595337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
