measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-7.65613651,-76.7357788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,28.5441608,-4.24350262,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.0272369,77.4664383,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,3.63902164,-46.6546631,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-30.3197918,-190.261185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,8.31634426,-30.0403957,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,85.6371918,15.8257761,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-36.7193489,164.955032,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,110.440224,56.9594002,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,99.2435379,-17.6863384,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-9.99164009,-102.203026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,38.0461769,-5.38373995,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,23.1958237,103.657913,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,5.04386091,-61.9962845,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,11.1982222,-40.4071541,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,114.233505,21.3077354,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,138.026718,71.5140686,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,124.128258,-22.1958447,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-12.1779833,-127.892326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,47.600605,-6.51526546,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,27.995594,129.450104,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,6.58929634,-77.5582199,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,14.0718317,-50.0501556,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,142.677078,26.7598038,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,165.471725,85.9817352,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,148.955811,-26.2214603,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-14.2987385,-153.352982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,57.1159286,-7.76194859,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,32.3094826,155.8452,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,8.29649639,-92.7300262,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,16.9864063,-60.1978607,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,171.171249,32.5263443,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,192.925415,100.65873,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,173.851776,-30.3800049,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-16.313282,-179.227127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,66.6100693,-8.98443794,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,36.2231102,182.323685,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,9.99227524,-108.382591,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,19.9129486,-70.2883682,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,199.606232,38.0675316,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,198.673721,-34.5869713,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,76.1776352,-9.99844837,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,11.8235083,-123.637009,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,22.9853973,-80.3080673,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,85.7671738,-10.9820051,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,13.7670517,-139.039825,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,26.0502415,-90.3258133,0,0,0,0.000624999986,0.00999999978,0,0,0
