measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72057868915834881,,-17.9897633,-43.3694229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-112.134094,-28.1091061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-57.1458359,-6.84649515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,64.7012634,-184.663712,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-179.642761,126.967606,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,38.7544365,29.9832973,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-2.3660078,75.7363281,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,25.8922386,-176.702393,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-130.32338,-100.366455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-133.96019,10.6190729,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,89.5423431,65.7704773,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-33.0020256,4.92210817,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,3.35348892,-108.877846,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,41.9733505,-24.6742477,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-26.8578358,-65.0103073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-167.727509,-44.1032562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-85.6524582,-10.3926067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,51.6194534,40.0664139,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-3.35614085,100.864174,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-172.167053,-136.077499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-178.707932,13.6700859,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,119.199211,88.2237396,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-43.9999924,6.47169876,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,4.74351072,-145.253128,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,56.1756897,-32.6147804,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-35.5642853,-86.6644363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-114.240494,-14.0949278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,64.3113403,50.2139473,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-4.31212902,126.028145,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,148.775192,110.467163,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-55.0624733,7.97980976,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,6.33599234,-181.51091,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,70.4821472,-40.554882,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-44.2021446,-108.769081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-142.808456,-17.7726727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,77.0660553,60.5413322,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-5.3998127,151.397537,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,178.221008,132.914474,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-66.0915222,9.62005138,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,84.906868,-47.8885384,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-52.7263298,-130.485687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-171.325974,-21.4982033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,89.7384796,71.0126801,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-6.51859808,176.305511,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-77.064064,10.8825426,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,99.4143372,-55.3626671,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-61.1820259,-152.443115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-199.875107,-25.3573055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,102.354164,81.3008347,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-88.1305008,12.3385315,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,113.967491,-62.3133278,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-69.4649658,-174.265945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,114.851105,91.7193985,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-99.2126312,13.7942114,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,128.7052,-69.3049774,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-77.7460785,-196.292847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
