measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,-39.2088547,136.888031,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,92.1876755,39.0358124,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,155.065857,137.782425,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-166.292801,-79.1138535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,73.7229233,111.543777,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,0.304133862,61.6101608,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-95.3868713,33.93647,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-49.6076164,171.063339,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,115.060326,49.0545769,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,193.329147,172.674744,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,91.7043457,139.630264,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,0.290933758,74.000351,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-114.549675,40.5137711,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,137.92807,59.1514626,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,109.628578,167.816177,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,0.234338254,86.2493134,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-133.757217,47.1619492,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,160.739243,69.6845474,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,127.322876,195.963303,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,0.189358845,98.7978897,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-152.896286,53.720417,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,183.419464,80.171463,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,0.0990894735,111.089325,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-172.03949,60.1075668,0,0,0,0.000624999986,0.00999999978,0,0,0
