measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,102.734116,-191.563705,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,34.2867393,40.2443733,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-123.338905,-111.319519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,26.0162029,73.8177032,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.9015865,-90.3937683,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,18.0455914,-54.2153053,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,25.0656109,102.816086,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,24.50737,-150.147598,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,67.3816299,32.4907265,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-12.8852615,-33.756691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-40.4226456,0.971912146,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-99.6604004,67.703804,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-68.3898392,-98.2067108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,45.2431068,54.0536613,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-163.362061,-149.537079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,34.5835953,98.4152908,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,36.687439,-120.267189,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,24.069706,-72.2361145,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,33.1132164,137.294113,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,89.7466736,43.5498886,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-17.1233559,-44.9186592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-53.8953552,1.13870621,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-133.980225,88.7176895,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-84.976593,-123.153336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,55.9198532,68.1326828,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,43.0777168,123.135376,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,46.8300552,-149.942123,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,30.2329922,-90.2752457,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,40.9474144,171.648102,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,112.10994,54.7623558,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-21.2670746,-56.1607399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-67.3355484,1.32517982,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-168.852463,108.340088,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-101.366531,-148.240082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,66.2610016,82.4382248,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,51.5480385,148.094757,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,57.3961296,-179.664154,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,36.4655533,-108.241318,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,134.442368,65.9150543,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-25.5236454,-67.5969086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-80.8440475,1.37132978,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-117.561295,-173.428864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,76.3969269,97.2001343,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,59.8812637,172.748337,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,42.8046494,-126.217209,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,156.658401,76.9779129,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-29.6625938,-78.7771072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-94.2850037,1.30212212,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-133.520935,-198.451431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,86.2011871,111.839203,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,68.2185364,197.42244,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,49.0831718,-144.110687,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,178.822098,88.5957642,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-33.8058777,-89.9106827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-107.790672,1.55121315,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,95.8059158,126.652916,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,55.502964,-162.120331,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-37.8879051,-101.323708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-121.259026,1.57040548,0,0,0,0.000624999986,0.00999999978,0,0,0
