measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058281232695297,,-81.8980484,-108.812576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-52.6845932,57.9525337,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-19.9119854,-55.3576813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,89.2772141,39.1291962,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-45.678421,18.6663723,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,78.6042023,95.7555084,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-63.3105507,74.405365,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,50.9928169,111.657516,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-97.956604,-130.65181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-63.3639946,69.6063919,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-23.8304901,-66.2411728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,106.908989,47.4992561,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-54.8824501,22.436985,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,94.0079498,115.112236,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-74.0256882,86.6726837,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,58.8853607,130.454437,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-113.915726,-152.84845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-74.150589,80.807785,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-27.7032433,-77.2800522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,124.463364,55.8210983,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-64.0674286,26.0871658,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,109.370766,134.871674,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-84.784729,98.9596481,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,66.6577377,149.545654,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-129.816605,-174.833206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-84.9526596,92.2167511,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-31.5557804,-88.0648499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,141.943924,64.4012222,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-73.2780609,29.5795822,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,124.635925,154.143875,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-95.6381836,111.342529,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,74.13134,168.452713,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-145.560242,-197.176849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-95.7765427,103.516823,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-35.4008293,-99.3443604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,159.388657,73.3508911,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-82.4953613,33.1004181,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,139.788239,173.863098,0,0,0,0.000624999986,0.00999999978,0,0,0
