measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058281232695297,,-69.6799393,18.3387775,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-62.2043533,-50.7261887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-163.657898,-10.4566708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,194.260941,-5.46486235,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,42.1896286,-46.0744438,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,180.093979,-112.61573,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-35.270607,-37.693821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,104.598381,130.779953,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-168.970886,25.232193,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-38.7050056,75.1227798,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-83.6687164,21.8339405,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-74.4016724,-61.1856499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-196.313217,-12.8057585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,50.7880669,-55.3655815,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-42.213932,-45.0874176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,125.274673,157.148209,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-46.6343307,90.0891342,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-97.718689,25.2989044,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-86.5741425,-71.7258911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,59.4408836,-64.4285965,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-49.0990143,-52.9475021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,145.872772,183.71254,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-54.4892654,105.229156,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-111.694588,28.7014389,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-98.6198502,-82.2931519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,68.2444077,-73.3753128,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-55.9883194,-60.6119881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-62.43787,119.953072,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-125.682877,31.9410801,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-110.632057,-92.8546677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,77.0562515,-82.1931229,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-62.8423615,-68.476059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-70.4371338,134.882187,0,0,0,0.000624999986,0.00999999978,0,0,0
