measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058418671648769,,-25.1286926,100.597542,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-116.515579,155.309952,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-26.5906334,-124.222328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,2.77447271,61.1427956,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,12.6846418,-108.979111,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,98.1006699,76.1801605,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,58.040062,-7.8034029,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-29.5739727,117.5541,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-137.543457,180.095383,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-30.1951389,-142.08107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,2.93302536,70.1631699,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,14.6785574,-124.850075,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,112.088509,87.0782013,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,66.3916397,-8.37082863,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-33.9345856,134.227768,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-33.7605324,-159.907776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,2.91292739,78.647049,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,16.7095413,-140.17421,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,125.970421,98.4022064,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,74.8122101,-8.87786484,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-38.325264,151.04599,0,0,0,0.000624999986,0.00999999978,0,0,0
