measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,74.1220093,75.0206223,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-44.4467659,-34.2865448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-99.4735336,-0.379077852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,162.498886,161.142609,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-94.4734192,66.9121857,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,70.5717163,23.8532391,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-0.0612153225,-59.0803604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.9060631,-4.52879763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-80.2793274,1.74387622,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,17.8566513,-63.1147346,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,97.9511642,101.038788,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-59.1370201,-45.808548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-124.269096,-1.69527614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-118.338875,83.2508011,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,88.1475296,29.6969414,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,0.0873847008,-73.8254776,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-41.1830635,-5.79867744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-100.289024,1.94396055,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,22.48209,-78.745018,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,121.322891,127.307304,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-73.7038116,-57.5317307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-149.115494,-2.87774301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-142.291626,99.5195847,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,105.724731,35.8705559,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,0.231036648,-88.7531281,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-49.3707314,-7.03775167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-120.369286,1.81091392,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,27.1077824,-94.7576141,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,144.299927,154.025955,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-88.1399384,-69.4377289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-173.890564,-4.78402805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-166.299301,115.78331,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,123.264511,42.3469391,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,0.370432675,-103.403435,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-57.6702003,-8.14511299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-140.451019,1.88101864,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,31.6446762,-110.384224,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,166.682831,181.333115,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-102.430092,-81.2324448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-198.690887,-6.95961571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-190.445267,131.861572,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,140.741135,48.368763,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,0.512739956,-118.338631,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-65.8131943,-9.49963188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-160.463943,1.67683768,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,36.3822899,-126.197517,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-116.688873,-93.4836807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,158.24704,54.6799202,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,0.742447257,-132.899567,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-74.0970688,-10.6842356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-180.557968,1.12380075,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,41.0303192,-141.862122,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-130.914871,-105.776398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
