measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058418671648769,,-66.7043991,6.41800261,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-43.5896568,114.403748,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,62.3241959,-59.1133156,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-47.5016785,151.939682,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-37.7891197,53.0654259,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-28.6069012,-51.3812408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-49.0432472,-43.5381432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-77.7878265,7.3112092,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-51.0886116,133.293747,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,72.854744,-68.6869354,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-57.0623894,176.723221,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-44.2969627,61.8585587,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-33.3578949,-59.9342308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-57.1360779,-50.9652977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-88.9457855,8.19096661,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-58.5956841,152.385666,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,83.4704742,-78.2158203,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-50.8317337,70.4156418,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-38.0011711,-68.5491257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-65.233223,-58.4034843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-100.080864,9.10758018,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-66.1512146,171.203445,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,94.1310043,-87.9203339,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-57.4390945,79.292984,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-42.650341,-77.1040421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-73.2663651,-65.8451843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
