measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-96.1941833,-0.783875704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-53.9149208,111.831482,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.1180859,-14.1815929,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-17.0013847,-19.8013935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.5523834,163.008926,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,191.046158,25.5995827,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-96.6693573,-39.1421661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,143.192673,-73.4521713,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-20.9420853,-44.6681137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,106.010551,74.8787155,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-128.276917,-1.26879668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-72.0837479,149.104874,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,30.8310452,-19.1417313,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-22.5025387,-26.5179672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-128.858292,-52.5319672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,191.895172,-95.9873352,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-25.9634075,-55.9512444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,132.3573,93.8763885,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-160.315491,-1.93719316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-90.4123688,186.17041,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,38.5650063,-23.953495,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-27.9008408,-33.286129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-160.911011,-65.8655167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-31.0197468,-67.2813873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,158.639801,113.009682,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-192.435516,-2.65129304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,46.3379059,-28.656868,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-33.2539635,-40.0317688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-193.018188,-79.3200836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-35.9908981,-78.5128479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,184.840302,132.103394,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,54.0997505,-33.1233673,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-38.4742889,-47.1303215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-40.8753433,-89.7826691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,61.8540916,-38.0345306,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-43.6186943,-54.1158142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-45.6690559,-101.095245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,69.6962738,-42.5592728,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-48.6749687,-60.9970093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
