measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,56.8153114,-32.9794044,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.0001945,-22.2780247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.1800451,-45.6557312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,164.947647,31.7823696,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,45.2940674,-33.6102867,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,64.2220078,49.9794388,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-36.0668831,-66.3882675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-68.8708344,-16.1000042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-11.245923,104.237503,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,10.5026693,60.2585258,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.2399673,18.0073986,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,3.69832754,-46.3523216,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,178.603607,113.980164,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,85.7338867,-48.4651527,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-46.3743362,-33.5967255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-21.1246929,-68.7784271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,67.9863358,-50.4450035,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,85.4605637,66.876236,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-48.0502472,-88.4592361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-91.5822372,-22.3387089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-15.2088823,139.180023,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,13.9386644,80.4458923,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-72.4432144,23.9933777,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,5.05843592,-62.0717201,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,114.842865,-63.8075447,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-61.7461166,-44.8901634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-28.0026398,-91.7585602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,90.8021393,-67.0775986,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,106.529106,83.858078,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-59.7739716,-110.776909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-114.160515,-29.1782341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-19.3046551,173.786911,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,17.3009567,100.432259,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-90.5774841,29.5271301,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,6.3809948,-77.250824,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,144.243759,-78.2308731,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-77.1302567,-56.2452316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-34.8135452,-114.789474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,113.539719,-83.596405,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,127.63282,101.008301,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-71.6335831,-132.868973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-136.601776,-36.3293571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,20.6278248,120.583206,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-108.701897,35.4293518,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,7.75582647,-92.8774948,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,173.932358,-92.5626373,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-92.3845215,-67.7021561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-41.5133514,-137.65921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,136.446106,-100.356422,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,148.52063,118.245514,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-83.3050156,-155.194382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-158.894989,-43.8006897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,23.8831711,140.748474,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-126.894936,40.9780426,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,9.13407135,-108.115639,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-107.633583,-79.1070786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-48.1488419,-160.774857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,159.323807,-116.784241,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,169.417404,135.202118,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-94.928154,-177.566696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-181.003983,-51.9150162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,27.1528053,160.796783,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-145.100357,46.7560806,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,10.5989609,-123.67569,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-122.823608,-90.6375427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-54.7044029,-183.773651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,182.245773,-133.165787,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,190.22641,152.842911,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-106.559189,-200.072113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,30.3213902,181.055695,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-163.334885,52.3848305,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,12.0603809,-138.999695,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-138.010605,-102.435585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
