measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058418671648769,,-61.4676437,44.4278717,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,110.630737,-52.5112686,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,78.9015274,-133.493942,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-158.05542,146.019943,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,65.3649979,-148.54715,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-71.9106293,51.4599228,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,129.1147,-60.859623,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,92.2911758,-155.457779,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-184.601257,170.012085,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,76.5437622,-168.615494,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-82.3586884,58.5439377,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,147.604919,-69.5638275,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,105.795921,-177.34935,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,88.1616898,-188.981262,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-92.8044281,65.8565445,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,166.182755,-78.0322876,0,0,0,0.000624999986,0.00999999978,0,0,0
