measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058418671648769,,-64.4225159,73.5534897,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-40.9601593,48.8678589,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,78.1238403,-41.5740128,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-15.185853,-53.312851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-75.5446854,85.5893097,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-47.9903793,56.6051254,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,91.260788,-48.3561172,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-17.6909866,-62.3937645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-86.6617279,97.2215576,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-54.9367561,64.704689,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,104.382126,-55.047226,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-20.1552887,-71.4157028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-97.8710556,109.292679,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-61.9289055,72.6837311,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,117.554039,-61.5873718,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-22.5560684,-80.03125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
