measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-54.9013062,33.4492569,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,97.1466904,98.4350281,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,35.2745018,-8.86442852,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,114.465378,-194.898621,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-3.48032618,29.4065075,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-72.3371277,6.51637077,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,102.9496,-17.9481373,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,14.6200171,89.9528656,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-82.0921173,-15.7337523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-95.0970001,136.923767,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,36.2287712,-112.332703,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,88.6615829,186.152695,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,183.264847,-16.5317402,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-73.4054947,44.4523468,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,129.159378,131.466019,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,46.997776,-11.7769966,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-4.70274115,39.3828125,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-96.5197449,8.07621479,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,128.692322,-22.260704,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,18.0693092,112.634674,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-102.615364,-19.8759785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-119.245239,170.979385,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,45.4777527,-140.116013,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-91.899147,55.3763161,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,161.073181,164.57576,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,58.7653847,-14.3757935,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-5.91164494,49.1850014,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-120.706871,9.32164383,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,154.478073,-26.5705795,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,21.3902721,135.075592,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-123.076958,-24.2198868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,54.8300667,-168.052765,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-110.446579,66.1731339,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,192.806747,198.062424,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,70.5226364,-17.3327675,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-7.24579096,58.9680061,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-144.891418,10.2244234,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,180.289627,-30.6362457,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,24.6134548,157.642822,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-143.539917,-28.2936249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,64.2711105,-196.057022,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-129.082489,77.0389938,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,82.3039856,-20.1300201,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-8.54988289,68.7264404,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-169.144943,10.9090109,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,27.7752819,180.320328,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-163.959396,-32.7389755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-147.748962,87.4848404,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,94.045578,-22.9748287,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-9.82040596,78.4703751,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-193.310654,10.9912901,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-184.435257,-37.0389557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-166.531494,98.0614395,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,105.777939,-25.7727261,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-11.1332598,88.3522568,0,0,0,0.000624999986,0.00999999978,0,0,0
