measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-5.81354952,-23.2884464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.0454941,54.0665817,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.046814,-7.27491951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-65.0983734,33.1563911,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.1691008,21.5463905,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.12876034,146.321045,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,14.6514721,150.682465,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,178.273972,33.4467545,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,7.74035883,32.7026138,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,130.634094,5.27274942,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,49.186779,97.243927,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-162.225616,16.535059,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-8.63119125,-34.8915253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-64.8130951,80.7877731,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-73.5320282,-11.2499771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-97.7387772,49.3227196,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,19.6993523,32.3575249,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,10.1920452,43.4821167,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,174.123657,7.56654835,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,65.2438812,129.857208,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-11.4446239,-46.8136253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-86.7949448,107.403152,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-97.968605,-15.5774012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-130.571243,65.4821472,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,26.2267017,43.3036003,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,12.6558847,54.3317871,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,81.2031174,162.417572,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-14.3063364,-58.1948204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-108.995552,134.098343,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-122.373055,-20.1790409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-163.403809,81.5615387,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,32.7365799,53.9309502,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,15.1038399,65.2092743,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,96.9611053,195.220764,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-17.0128307,-70.1186905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-131.339233,160.273834,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-146.727249,-24.9830456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-196.298477,97.4852982,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,39.2080536,64.8191605,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,17.4333477,76.1385269,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-19.7532692,-81.5873795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-153.882614,186.429047,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-171.067978,-29.7027378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,45.6540794,75.454689,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,19.7633972,87.2772675,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-22.4215279,-93.2856522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-195.299301,-35.0367813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,52.1513023,86.4902039,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,21.9790077,97.92939,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-25.0464382,-105.109512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,58.5243034,97.4025574,0,0,0,0.000624999986,0.00999999978,0,0,0
