measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,16.6976414,18.5277042,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,9.04691219,-62.0395279,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-43.1386642,186.19722,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-25.5605183,-36.0322647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-99.3214417,-37.3809891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-7.27974749,-99.4248428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,16.7967224,128.154358,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,152.534775,-157.771957,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,187.482483,16.386755,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-157.399765,76.8545151,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,25.0538445,27.7700024,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,14.4478569,-92.896347,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-33.9603844,-47.9206848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-132.293701,-50.0742989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-9.34251881,-132.597061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,21.9027195,171.046692,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,33.3805885,36.9726028,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,20.4732418,-123.596443,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-42.381813,-60.1378632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-165.206879,-62.8862343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-11.1131496,-165.703827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,41.6157379,46.4590721,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,27.0808392,-154.374069,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-50.8262138,-72.306488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-198.15744,-75.6922913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-12.7113333,-199.077103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,49.8571129,55.8626785,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,34.3077354,-184.688797,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-59.1692429,-84.2816315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,58.0941124,65.0203705,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-67.5567627,-96.5553055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,66.2421722,74.3638687,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-75.7906036,-108.873657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,74.4233398,83.98526,0,0,0,0.000624999986,0.00999999978,0,0,0
