measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058418671648769,,-37.8339806,70.399353,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,190.57399,188.165756,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,67.0435181,118.934685,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,41.3576202,-173.740601,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-50.7502899,-173.899384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,46.8578491,-158.817093,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-44.2269516,81.8435059,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,77.8669815,139.005142,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-56.4919853,-199.075653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,53.8411217,-181.600906,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-50.6798096,93.7551193,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,88.6047211,159.337433,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-57.126091,105.216003,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,99.2718582,179.471756,0,0,0,0.000624999986,0.00999999978,0,0,0
