measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,73.9136887,-30.1140766,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,26.6195793,10.9003057,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.78628898,-171.771927,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.3903427,75.5344849,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.4631653,-47.0433998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-167.519806,115.777275,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,40.8564262,37.6516953,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.1429329,9.26036549,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-113.306824,-170.94545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,48.5823555,79.4205856,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,188.658203,-88.4399872,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-81.1850662,-84.4865036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-24.5253811,-29.5805206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,111.064072,-44.9127541,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,39.8907356,15.9955864,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-56.634697,100.473953,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-72.426033,-62.7810555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,54.3693886,50.4380226,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-54.8768539,12.0964336,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,64.5265503,105.993149,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-107.981316,-112.87458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-32.4068451,-39.7018127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,148.266525,-59.2994843,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,53.1520729,21.3872986,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-71.01651,125.882118,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-90.4172821,-78.689827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,67.8630066,63.1807785,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-68.7073212,15.0876369,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,80.4034271,132.601837,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-134.822174,-141.132477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-40.2254677,-49.9963989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,185.511337,-73.9136353,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,66.3698044,27.048027,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-85.4302368,150.630203,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-108.389397,-94.3374405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,81.3548203,75.7833939,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-82.4775314,17.8498459,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,96.0628662,159.359177,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-161.488068,-169.825653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-47.78965,-60.3505135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,79.5551682,32.6000595,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-99.8905716,175.720108,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-126.277969,-110.365173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,94.7441635,88.6269684,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-96.3248825,20.5950928,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,111.626923,186.32782,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-188.086807,-198.340805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-55.3261681,-70.9105377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,92.7946548,38.3497429,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-144.145035,-126.297638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,108.136337,101.639427,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-110.110588,23.0847549,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-62.6490669,-81.2061539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,106.017906,43.3750496,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-161.968124,-142.448853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,121.442329,114.495789,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-123.975632,25.6371403,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-69.7816238,-92.0218582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,119.211426,49.3931885,0,0,0,0.000624999986,0.00999999978,0,0,0
