measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
74,72058556110602241,,128.386246,46.7480164,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-78.2276993,-14.7014103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,36.6581764,-81.8665161,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-61.0589676,-76.6057587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-128.672119,81.9795532,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-143.584091,47.9690132,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,146.574982,54.1233711,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-89.3625946,-17.0560169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,42.0209808,-93.2868652,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-69.4000168,-87.5080566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-147.263153,93.3788834,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-164.253143,54.5842705,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,164.710526,61.4597092,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-100.483246,-19.3089352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,47.3372269,-104.989449,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-77.7461472,-98.8267822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-166.004532,104.456932,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-184.87001,60.8830605,0,0,0,0.000624999986,0.00999999978,0,0,0
