measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058693549555713,,148.543213,131.057114,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-82.1296539,-153.402527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,96.8256531,70.1682739,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-22.1394558,78.6459427,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,137.611084,-138.091141,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-97.7822495,14.2895565,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,166.855606,147.853867,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-90.7875748,-173.462708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,108.736549,79.0604477,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-25.0038891,88.3868027,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,155.234283,-155.260971,0,0,0,0.000624999986,0.00999999978,0,0,0
