measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,4.60013819,22.0578156,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,47.3562889,-23.3194427,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-86.7463837,63.4520111,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,51.8215675,-58.1238899,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,27.4188213,-5.43129873,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-0.69262898,-48.0484428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-104.328819,74.371666,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-70.7817459,17.8099976,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-4.0627265,-34.7117081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,126.522209,-17.8858109,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-70.8953323,-31.0566196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-77.0352402,-3.77183485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-13.5896111,-67.224205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,115.237823,-194.8311,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72057868915834881,,35.3535881,104.202507,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-46.6327972,104.160912,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-82.411026,-45.5114059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,1.63808692,27.8088093,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,8.35416317,30.021389,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,6.91753721,32.9415092,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,71.0986938,-34.6182404,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-130.726196,94.1441116,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,78.1016388,-87.0816116,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,41.0716782,-7.89661026,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-0.778619111,-71.7934418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-156.790817,111.371712,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-106.263412,26.6476612,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-5.88969326,-51.6928101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,189.86853,-26.4216042,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,-106.252724,-46.8975639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058006354788353,,-115.576439,-6.38282681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058006354788353,,-19.9790497,-100.810478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058006354788353,,51.9866562,156.653137,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-62.493721,138.793015,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-109.685028,-61.3229446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,2.17161417,37.0265961,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,11.0494757,40.098877,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,9.15293312,43.9220467,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,95.0469742,-45.8619499,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-175.154251,124.246399,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,104.660454,-115.672333,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,54.761631,-10.6452599,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,-0.742295146,-95.909317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,-141.745209,35.4508896,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058143793741825,,-7.63078117,-68.9636536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058143793741825,,-141.548874,-62.6590462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058143793741825,,-154.027588,-9.00242805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058143793741825,,-26.2896252,-134.402222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-78.5315933,173.164093,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-136.879379,-76.7140503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,2.66350675,46.41325,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,13.6872168,50.1992073,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,11.3049459,55.0018082,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,118.944649,-57.0576019,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,131.441193,-143.944977,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,68.4998093,-13.2288446,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,-0.56592983,-119.72142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058281232695297,,-177.18782,44.0029449,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058281232695297,,-9.23295879,-86.3248596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058281232695297,,-176.778458,-78.7674789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058281232695297,,-192.492386,-11.8112268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058281232695297,,-32.2175827,-168.299408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-164.034363,-92.6294785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,3.13512945,55.6525993,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,16.4052544,60.3027039,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,13.4738474,65.8248901,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,142.844086,-68.143486,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058418671648769,,158.463242,-172.176407,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058418671648769,,82.1989594,-15.7674398,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058418671648769,,-0.255230814,-143.868591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058418671648769,,-10.6915236,-103.553528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-191.041519,-108.565041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,3.59892654,65.2705841,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,18.9746685,70.4238434,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,15.5870819,76.8954544,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,166.910889,-78.9417725,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,95.9414825,-18.3091698,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058556110602241,,0.189185634,-168.011993,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058556110602241,,-12.0589199,-120.760124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,4.06572437,74.1544342,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,21.5619621,80.5369568,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,17.7044849,87.9393082,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,191.019058,-89.9269791,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,109.674629,-20.8507652,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058693549555713,,0.786177635,-192.004578,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058693549555713,,-13.2733707,-138.089005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,4.44038391,83.8214417,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058830988509185,,24.0599575,90.4248505,0,0,0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,19.8147106,98.9255066,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058830988509185,,123.433029,-23.4665031,0,0,0,0.000624999986,0.00999999978,0,0,0
118,72058830988509185,,-14.393609,-155.542007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
