measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-82.259758,-89.5677567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,42.5138512,32.0852776,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-168.842392,0.344044298,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-28.5801086,-18.1675854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,178.581131,-89.8565445,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-58.9467773,-122.901863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-16.7863388,64.9137268,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-65.1923218,-79.9356308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,35.6054153,-27.3311577,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,15.412466,78.6847,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,110.307106,-20.0925217,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-29.5535374,-12.6968412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-33.3616295,-12.414957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,24.913269,-18.5836849,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,35.0327454,-4.75393057,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-48.5940514,-18.1199284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-122.942726,-134.589844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,63.6269035,48.2678185,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-42.8696365,-27.1158905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-87.8374863,-184.54921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-25.3079281,97.2832413,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-97.580925,-120.130066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,53.5198784,-40.9356651,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,22.957655,118.263077,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,147.109131,-26.6798744,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-39.4150314,-17.0365372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-44.3742256,-16.7869682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,33.2550201,-24.6195927,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,46.7620163,-6.04340267,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-64.7928848,-24.5378304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-163.13501,-180.15712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,84.513382,64.8166656,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-57.0051003,-36.5763588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-33.9215584,129.712708,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-129.79541,-160.553772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,71.4917831,-54.7765541,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,30.1678448,157.684952,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,183.852356,-33.0339088,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-49.1856194,-21.3469772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-55.4848366,-21.1312046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,41.6958275,-30.7230053,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,58.4707069,-7.30271292,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-80.8936234,-30.860281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,105.282837,81.7810898,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-71.1159058,-45.7271729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-42.7197914,162.126938,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,89.467514,-68.1577606,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,37.2089806,197.18074,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-59.0045166,-25.6648026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-66.5259552,-25.4109039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,50.0570068,-36.827713,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,70.1534424,-9.01925182,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-97.0093689,-37.0235939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,125.880066,98.5987091,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-85.1349335,-55.0322418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-51.5562401,194.413986,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,107.540474,-81.5334473,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-68.758194,-30.2167683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-77.546524,-29.9058857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,58.4199371,-42.9859734,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,81.8254547,-10.1084547,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-113.124519,-43.5415421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,146.355331,115.556908,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-99.1544647,-64.5528259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,125.613106,-94.718071,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-78.5941391,-34.5723953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-88.5678101,-34.4501076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,66.8798904,-48.8451233,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,93.5055847,-11.4987078,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-129.17012,-49.904686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,166.654953,132.78688,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-113.159431,-74.1507874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,143.800171,-107.899803,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-88.3046265,-39.1322136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-99.5018158,-38.986866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,75.2660751,-55.0512695,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,105.292763,-12.8806915,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-145.251068,-56.4196396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,186.845291,150.463959,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-127.073647,-83.6209183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,162.040573,-121.08448,0,0,0,0.000624999986,0.00999999978,0,0,0
