measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,39.7622604,-33.2316246,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,73.8855972,-112.684303,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,9.83420467,29.5762997,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-12.7101936,-88.6062469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,159.221161,-27.6512012,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.4557085,118.265732,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-26.3300915,-68.1749878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,16.3505135,68.8109512,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-189.338837,-95.2859955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-70.0141068,68.1489487,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,53.0696182,-44.3078537,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,98.8294754,-150.298004,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,12.9622917,39.4602928,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-16.7805805,-118.027687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-14.6092892,157.802597,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-34.1235886,-91.2088623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,21.6084709,91.7071075,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-87.7108383,84.938446,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,66.3631973,-55.2111053,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,123.953926,-187.432022,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,16.1342773,49.3427086,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-20.7840805,-147.637772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-19.1094246,197.159042,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-41.3639755,-114.499466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,26.821104,114.813393,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-105.580124,101.572594,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,79.8026047,-66.0145416,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,19.2589016,59.3136444,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-24.6967487,-177.041687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-48.1282883,-137.953812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,31.9262295,137.62735,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-123.416618,118.207634,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,93.1805649,-76.9667587,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,22.3251286,69.1838913,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-54.3029747,-161.31723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,37.0014801,160.775467,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-141.448639,134.703476,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,106.676552,-87.5085449,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,25.3674698,79.1842728,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-59.8982315,-184.996262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,41.9044304,183.804459,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-159.54335,151.014816,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,120.162971,-98.7310257,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,28.3181973,88.9343338,0,0,0,0.000624999986,0.00999999978,0,0,0
