measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,55.7368202,-122.707672,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-82.5786362,20.3276272,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.8107376,-49.7682571,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-48.7583733,2.25396419,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.399601,20.5945129,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.575922,-140.431763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,132.068787,-12.2542229,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,23.8498497,76.365921,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,74.7324905,-163.573059,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-110.08815,27.2722702,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,121.244164,-65.909935,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-65.0230865,2.63332725,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-66.0565262,27.1598263,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-32.1262627,-187.21051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,176.147064,-15.9915085,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,29.15308,95.7989655,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-137.660568,34.0013847,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,151.707016,-82.4233932,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-81.2994614,3.27696681,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-82.6697388,33.7957191,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,34.0970345,115.25872,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-165.274139,40.4298935,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,182.251831,-98.1448898,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-97.557251,3.74961495,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-99.2562027,40.2305794,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,38.9012108,134.91539,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-192.906845,46.9014168,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-113.852974,4.13268709,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-115.897812,46.5696678,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,43.3077316,154.271942,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-130.068146,4.47184944,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-132.621735,52.8949242,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,47.5504341,173.955032,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-146.309814,4.76936054,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-149.322983,59.0638618,0,0,0,0.000624999986,0.00999999978,0,0,0
