measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058418671648769,,99.546051,6.74214125,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-54.5157471,110.939896,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,165.081024,-37.0357857,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,53.6332588,186.472488,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,116.039909,8.00784683,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-62.557518,126.56002,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,188.758316,-42.1151237,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,132.628128,9.2296381,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-70.8212738,142.178253,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,149.179291,10.8515873,0,0,0,0.000624999986,0.00999999978,0,0,0
