measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,129.630814,-189.889603,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,14.2180672,-42.5944366,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,75.7333374,-8.17604065,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,5.92185688,40.9124947,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,97.1760712,-103.4823,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-173.609985,-97.8671417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-103.601936,165.417084,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,172.387054,-122.689598,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-127.575829,77.9258423,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,0.446015924,70.5837326,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,17.0861664,-51.2988243,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,90.8888245,-9.86968136,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,6.92937899,49.1841393,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,117.407829,-123.377922,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-121.088394,192.557053,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-148.957184,90.3984604,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-0.0339755118,82.3079681,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,19.9696178,-59.8349724,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,106.021149,-11.3715439,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,7.74200535,57.3390694,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,137.846725,-142.99437,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-170.387589,103.396103,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-0.619519949,94.0724411,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,22.8778019,-68.3907776,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,121.207024,-12.7631731,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,8.5799017,65.6725388,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,158.594864,-162.439484,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-191.898682,115.951691,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-1.29738557,105.903267,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,25.9095116,-76.8317871,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,136.326614,-14.2635956,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,9.32446957,73.9159927,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,179.546997,-181.528534,0,0,0,0.000624999986,0.00999999978,0,0,0
