measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,37.5554619,68.9527512,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,160.997009,36.320446,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,25.4662781,-6.67055464,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.3663425,0.830071628,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,28.5831509,5.461339,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-132.735489,-125.106216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,43.9523773,-50.0448036,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,123.208549,37.4830627,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,14.6110172,22.9906349,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,3.88084722,-72.9039917,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,49.9760933,91.973999,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,33.8715477,-8.7306118,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,35.1266212,0.926736295,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,38.1002884,7.22569656,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-176.391754,-167.389099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,58.6956596,-66.51371,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,164.182877,50.4814758,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,19.3842564,30.9817295,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,5.349545,-97.1750107,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,62.3671722,114.983986,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,42.4481392,-10.904068,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,43.9526367,1.26221943,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,47.6623611,9.15710926,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,73.3943558,-83.1398087,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,24.053009,38.5830917,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,6.84694099,-121.740097,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,74.6585617,137.870377,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,50.9279861,-12.9726238,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,52.6874504,1.64304948,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,57.1194,11.2606974,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,88.159256,-99.6589813,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,28.7440605,46.5657501,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,8.48006344,-145.875061,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,86.8392105,161.081757,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,59.4329109,-15.118412,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,61.4928627,1.98037767,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,66.6695938,13.1335678,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,102.989128,-116.152138,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,33.3426743,54.2082176,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,10.1371241,-170.279266,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,99.0812683,184.267853,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,67.9271088,-17.1625214,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,70.3252792,2.26823306,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,76.1635284,15.0934114,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,117.878723,-132.637848,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,37.8879395,62.0480423,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,11.9146662,-194.416901,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,76.3881378,-19.3417377,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,79.1056747,2.91616488,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,85.6854019,16.9830933,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,132.804489,-149.135178,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,42.3907051,70.0617981,0,0,0,0.000624999986,0.00999999978,0,0,0
