measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-53.2248001,-79.9467087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,102.200111,-64.8704529,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-108.003853,-19.4382515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,94.0322342,-9.29978275,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.83468914,45.2896004,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,65.4105682,-129.929337,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,155.734802,-144.13562,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,21.7918243,-42.0176582,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-66.2239456,-99.9686966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,127.850861,-80.7856903,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-135.028107,-24.5317612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,117.549393,-11.4972534,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-6.14530277,56.5745277,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,81.9972229,-162.100128,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,195.277084,-179.402481,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,26.1902218,-50.3231506,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-79.1738815,-120.330826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,153.590973,-96.8972549,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-161.93718,-29.3146935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,141.107819,-13.2495813,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-7.45888042,67.9925995,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,98.7423096,-194.379379,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,30.5635796,-59.0315094,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-91.9753265,-140.725723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,179.393112,-112.739365,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-188.902527,-34.5610657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,164.665054,-15.1078148,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-8.92648602,79.0001373,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,35.1173401,-67.0103302,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-104.652817,-161.16954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,188.2966,-16.6452408,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-10.4058781,90.3705215,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,39.554039,-75.2436447,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-117.267189,-181.44101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-11.9675999,101.603027,0,0,0,0.000624999986,0.00999999978,0,0,0
