measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058281232695297,,-101.589828,5.34044886,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-92.9087982,104.381714,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-62.7499695,-35.852932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-92.7115784,-93.7082443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,179.167542,-91.6238785,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,9.63189697,71.3984756,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,33.4768219,78.8502731,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-121.956696,6.41892719,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-111.738533,124.926003,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-75.2326279,-43.3188629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-107.925049,-109.595215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,10.949048,83.4739761,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,38.8270226,92.0047607,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-142.224243,7.13639927,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-130.50322,145.586563,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-87.6897812,-50.6399117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-123.024345,-125.75061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,12.2543173,95.4201736,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,44.190094,105.249222,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-162.587875,8.17133236,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-149.360046,166.072357,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-100.132454,-58.0332642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-138.087357,-141.56543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,13.430171,107.403999,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,49.5821342,118.52803,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-182.870712,8.89337635,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-168.358932,186.768845,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-112.498398,-65.6814346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
