measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-31.0263252,23.9678898,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,0.155872822,-46.7772942,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-100.253525,54.0532608,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-59.0575066,2.97998452,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,136.675034,74.1136551,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-184.556503,134.966415,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,7.02841139,-54.0967293,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,15.4909191,-79.8240204,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,80.0859909,64.9654541,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,88.2567062,41.7175751,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,40.3466072,1.47650862,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-180.705917,-118.736801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-5.91453028,-88.1697083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,126.544655,-11.3240528,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,57.0746231,-17.6146202,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,115.34272,16.4787178,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,124.234695,61.6619682,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-46.9315567,35.384079,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,0.307549894,-70.2827072,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-150.653198,80.5544128,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-88.5991592,4.45496845,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,10.7065277,-81.1667099,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,23.4166794,-119.783806,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,119.810158,97.9698181,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,132.294373,62.9363594,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,60.4942093,2.44226575,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-7.73715782,-117.58609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,168.74704,-14.9936533,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,76.1448669,-23.4765301,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,153.790848,22.3700275,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,165.537842,82.3197937,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-63.0722847,46.6332436,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,0.558659434,-93.7151489,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-118.140152,5.8724637,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,14.486866,-108.175896,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,31.4970226,-159.981781,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,159.426926,131.006134,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,176.227081,83.916832,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,80.6622009,3.23402429,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-9.4094038,-147.282059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,95.171402,-29.3055878,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,192.084564,28.3681641,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-79.4193039,57.238987,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,0.832009256,-117.004166,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-147.69809,7.0645175,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,18.3795872,-135.195099,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,39.7881584,-199.845245,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,100.858421,4.32028008,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-11.0779514,-176.435837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,114.317474,-34.7479134,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-96.0684052,67.8285904,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,1.19062066,-140.442841,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-177.198715,8.2450552,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,22.4051838,-162.037018,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,121.06144,5.15135098,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,133.394745,-40.4122124,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-112.851105,77.9661179,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,1.64486706,-163.795212,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,26.4913158,-189.042542,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,141.191284,6.29170704,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,152.488434,-45.9057541,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-129.847916,87.6816254,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,2.15964913,-187.476257,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,161.382202,7.57799959,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,171.633179,-51.4470634,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-146.983597,97.1757431,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,181.506027,8.52992153,0,0,0,0.000624999986,0.00999999978,0,0,0
