measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-42.4664078,50.5128517,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-41.0056076,-50.6990471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-17.2423077,-30.3010445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,67.7869644,-19.3000393,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-3.19564724,-33.4967575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,73.4065628,129.235397,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.7890739,-30.432457,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-2.6093111,-70.4580688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-8.31521606,28.0168533,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,21.9162655,-88.5155411,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-33.4747391,109.015396,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-79.3234482,-13.9204855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-64.172821,75.3852768,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-61.4798203,-76.3527985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-25.7694664,-45.5326424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,90.4273071,-25.6669178,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-4.290555,-44.9119682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,97.5600128,172.45192,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,51.7766457,-40.2168083,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-3.33368969,-93.7985916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-11.1015844,37.4901543,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,29.3651581,-118.10569,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-45.1648979,145.08107,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-105.669571,-19.5835781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-86.1526489,100.007172,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-81.7494965,-101.92244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-34.2787819,-60.8997231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,113.149292,-31.6823082,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-5.21423817,-56.009346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,64.7759018,-50.1842422,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-4.03872585,-117.105049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-13.8967056,46.7315331,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,36.9090881,-147.727219,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-57.1621246,181.420929,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-131.87381,-25.3771648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-108.389397,124.249725,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-102.036324,-127.640816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-42.7927933,-75.9814148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,135.881256,-37.5612488,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-6.17451,-67.0076904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,77.7993469,-60.2682571,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-4.69169807,-140.640549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-16.737421,56.0830765,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,44.4987907,-176.873627,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-157.997635,-31.4548435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-130.976074,148.360367,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-122.254013,-153.23201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-51.1550636,-91.5190125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,158.554657,-43.5452995,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-7.13891125,-78.2222137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,90.9003372,-70.3374939,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-5.19887018,-164.190033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-19.5943584,65.4273682,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-183.984741,-38.2053452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-153.850128,172.220703,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-142.367157,-179.064178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-59.5463371,-106.529556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,181.374664,-49.5386124,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-7.9902792,-89.4411163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,103.930527,-80.1846542,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-5.76858711,-187.670395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-22.4856396,74.5946503,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-67.8134766,-121.974144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-8.87716198,-100.743286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,117.024406,-89.879509,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-25.4283676,84.0924835,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-76.0725403,-137.383713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
