measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
85,72058556110602241,,-162.947083,-24.9585743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-30.2682705,-51.115448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-146.357086,-125.331497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,45.6018639,-90.805481,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-182.738556,-33.5186462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,10.3868256,194.547577,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,66.3798676,107.903076,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-154.481461,82.6679001,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-186.14801,-28.8982449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-34.4261551,-58.4465179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-163.893539,-141.77327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,51.454731,-102.170242,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,74.5535049,121.324142,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-173.883057,92.6075287,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-38.5491867,-65.8790131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
