measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
66,72058556110602241,,47.4902077,-53.5446701,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,44.7147865,-176.948196,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-39.2313194,87.2101288,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-150.90033,39.4558907,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-84.229538,145.801178,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,63.5243454,15.7440319,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,190.863174,20.3752155,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,54.1487503,125.212227,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,54.3498039,-61.2863045,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-45.8758278,99.0421371,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-172.543182,44.8157997,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-96.5841599,166.380646,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,72.4083481,18.397768,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,60.5296974,140.890961,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,61.197094,-68.8053665,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-52.6482658,110.971092,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-194.166611,50.1019936,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-109.034431,186.84082,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,81.3215942,21.0663528,0,0,0,0.000624999986,0.00999999978,0,0,0
