measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-76.1417084,-117.581879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-95.6158752,156.227219,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.7936707,-124.467926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,60.2783775,28.6223106,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.9236727,-71.9270554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-35.506546,-32.0152588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-125.487869,190.472061,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-85.7618561,33.7732544,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,69.7555618,67.5147476,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,127.170883,-128.503448,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-101.057785,-157.071228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-43.8553925,-166.456924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,80.3306503,38.3898163,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-16.9275265,-95.9983978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-47.2652397,-42.7579384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-114.373734,44.600853,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,86.7238159,84.6605377,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,159.419891,-160.286362,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-125.758888,-196.633652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,100.393684,47.9196777,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-20.8350639,-119.983978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-59.0795631,-53.6477394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-143.049255,55.6975365,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,103.479218,102.377693,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,191.819275,-191.79071,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,120.388168,57.9386978,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-24.6214638,-144.110596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-70.8286743,-64.3536911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-171.738297,66.7116852,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,120.066772,120.084503,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,140.396591,67.5275192,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-28.2464905,-168.360519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-82.5252762,-75.2548447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,136.493607,138.156433,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,160.326874,77.2661667,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-31.7734203,-192.617584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-94.235878,-85.9406433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,152.697861,156.108582,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,180.317139,87.2102661,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-105.920219,-97.0148087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
