measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-8.08992672,33.0045242,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-101.486542,-68.5924377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,136.809479,-47.4098282,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-85.2619171,1.60096824,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,195.392288,-76.7090912,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,43.2310219,127.269096,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-9.26704597,160.396561,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,39.7681503,34.3908844,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-77.6718674,-8.53406143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-10.8580799,43.8762589,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-134.699005,-92.459465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,182.721313,-62.3251877,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-113.702362,2.14280033,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,56.730648,170.026443,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,52.8796349,45.9833145,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-97.0543289,-10.7038679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-13.6587849,54.8543701,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-167.640305,-116.831879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-142.093292,2.40751147,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,66.003334,57.7397728,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-116.521568,-13.3157492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-16.5091286,65.9474182,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-170.557022,2.78347111,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,78.9395523,69.3275681,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-135.866257,-15.5046091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-19.3908596,76.8362045,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-198.999008,3.08271885,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,91.8870621,81.2549744,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-155.234009,-18.2308598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-22.3210297,87.7801743,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,104.828438,93.2004471,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-174.583786,-20.5677948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-25.2425003,98.599144,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,117.564697,104.786743,0,0,0,0.000624999986,0.00999999978,0,0,0
