measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,11.0908642,36.7055168,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.0362797,-5.27206612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-57.9003296,31.5906105,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.3237762,-17.3523178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.0140514,51.1792984,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.8474236,34.5289688,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-106.12291,15.4485006,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,54.9457474,20.7650986,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,4.31215906,-29.1700211,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-17.5763626,110.874748,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-10.6811523,-50.5809746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,138.098892,23.3428841,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-36.1478882,-91.3143082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,25.3879223,-44.3996201,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,30.7461987,17.7774296,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,16.5124836,55.0628433,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-33.0105362,-8.06884384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-87.1386719,46.8773232,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-55.9905891,-26.3394318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-42.2909851,76.4535217,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-35.9439583,51.9661407,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-159.251022,22.8263149,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,82.2852554,31.4414139,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,6.4303894,-43.748024,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-26.7027168,166.180756,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-15.5719891,-75.6945953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,184.017868,31.3288841,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-47.8101768,-122.210381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,34.2449532,-58.9353065,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,40.9574203,24.0073757,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,21.8887272,73.3150406,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-43.9792328,-11.2183151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-116.563263,61.5459366,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-74.5779648,-35.0384712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-56.6236763,101.701881,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-48.0895538,68.8058319,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,109.645073,42.0662498,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,8.61070156,-58.4988403,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-20.1971893,-100.851799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-59.2711182,-152.850494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,43.2693596,-73.2435608,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,51.0735817,30.053299,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,27.1554832,91.8277588,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-54.9388008,-14.0657187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-146.16391,75.9196396,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-93.2203445,-44.1320496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-71.2268753,126.9748,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-60.3681984,86.1202621,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,137.001205,52.7889557,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,10.9015045,-73.3095779,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-24.6094685,-126.232582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-70.5123291,-183.444443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,52.3908157,-87.8278732,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,61.1033211,36.5318184,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,32.4178047,110.020874,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-65.8429718,-16.9365082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-175.944916,90.1080856,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-111.769539,-52.9507256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-85.944519,152.088821,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-72.6977005,102.989243,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,164.281616,63.7164268,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,13.1509657,-87.7130203,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-28.6742458,-151.811752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,61.663887,-102.022446,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,70.9788437,42.7735176,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,37.7194519,128.55896,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-76.7349167,-19.9871674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-130.338638,-62.0841675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-100.889633,177.188232,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-85.0665283,120.001541,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,191.561279,74.6930008,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,15.4711761,-102.614563,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-32.4861946,-177.117737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,71.1397095,-116.185616,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,80.9764481,49.5491295,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,42.8810349,146.980804,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-87.7134628,-23.3525829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-148.824524,-70.9719086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-97.6102371,136.7052,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,17.8296909,-117.072083,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,80.7966003,-130.353241,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,90.8015747,55.9012833,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,47.9406281,165.495682,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-98.5827713,-26.314949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-167.367188,-80.1498337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-110.204979,153.630249,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,20.1657372,-131.881241,0,0,0,0.000624999986,0.00999999978,0,0,0
