measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,55.2462769,-1.49717259,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-6.8111167,114.844444,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-16.6216183,-50.7237129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-63.9524651,-184.21875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,18.6904926,-77.0750885,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,69.1305695,-1.96870732,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-8.44160175,137.91954,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-19.8751507,-60.8979568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,22.6256027,-92.4035797,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,82.9567719,-1.88251591,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-10.2387829,160.950241,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-23.1402512,-71.3597565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,26.6648941,-107.769226,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,96.7983932,-2.07152915,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-12.060935,183.726089,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-26.4118729,-81.2269135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,30.7765217,-123.081085,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,110.625038,-1.9750154,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-29.5623589,-91.4657974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,34.8679008,-138.299469,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,124.427254,-2.05000639,0,0,0,0.000624999986,0.00999999978,0,0,0
