measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72057868915834881,,-22.7526894,39.1853867,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,123.143646,-1.37886429,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-129.811951,159.528,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,35.6269302,2.58543086,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-127.717346,-9.55871677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,161.452881,146.885834,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-8.21054459,-28.3051453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,25.2706833,43.6144638,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,1.6913873,-40.9213905,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-119.308594,-122.113464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-16.0604267,-23.7501812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,39.5381355,6.42990065,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-34.15839,58.9537849,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,164.176331,-0.714361846,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,47.4930801,3.68364906,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-170.217239,-13.3210993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-10.9315834,-37.9383507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,33.6657066,58.3315735,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,2.53321528,-54.653923,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-158.084381,-163.666794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-21.3812084,-31.794939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,52.748497,8.67576313,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-45.6486435,78.2515335,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,59.3604889,4.77797699,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-13.5976477,-47.4641304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,42.0112686,72.7898407,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,3.40568542,-67.9913788,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-26.6570721,-39.6349525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,65.8915253,11.0269089,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-57.2300377,97.7716064,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,71.2520294,5.45873594,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-16.2097721,-56.9435921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,50.3102913,87.5052872,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,4.47328234,-81.8828049,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-31.9410038,-47.7706947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,79.0673981,13.3062906,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-68.8686066,117.369141,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,83.0997238,6.68025923,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-18.8384647,-66.363266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,58.5271912,101.953995,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,5.60296917,-95.2764893,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-37.1661873,-55.9631348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,92.2191925,15.8565826,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-80.4935074,136.782852,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,94.9642715,7.74703312,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-21.5332737,-75.8568115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,66.7464828,116.75293,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,6.85831451,-108.99221,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-42.3543243,-63.6520882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,105.314346,18.368721,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-92.2287521,156.211685,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,106.812057,8.85195827,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-24.0777912,-85.3699646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,74.8995895,131.375076,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,8.34156036,-122.605309,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-47.5763817,-71.9275894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,118.460922,20.7743645,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-104.007095,175.607544,0,0,0,0.000624999986,0.00999999978,0,0,0
