measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,105.841164,72.6932297,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,161.363724,-97.2112198,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,88.6581116,-116.510246,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-130.646667,-23.9058495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-164.339005,38.0491714,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.4696884,133.717484,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.0113907,-105.097565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.7549629,-17.3169727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-11.740694,137.907166,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,23.1075172,21.0116348,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-64.1894608,28.1364384,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,53.5552711,-198.290222,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,158.337738,109.935371,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,118.53981,-155.195435,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-174.121552,-32.1383057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-62.3983612,177.510666,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-44.962738,-140.334946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-70.364769,-23.2015915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-16.3961887,183.992004,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,30.7631588,28.1922302,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-85.8437729,36.7352905,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,148.646042,-193.561722,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-55.6884766,-175.560257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-87.8432236,-29.1998768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,38.3038368,35.352211,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-107.503716,45.1711197,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-105.325752,-35.4245377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,45.8218117,42.5698814,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-129.329697,53.6419792,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-122.82708,-41.451973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,53.3373184,49.8688393,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-151.218323,61.6275368,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-140.20874,-47.8299637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,60.7217293,57.1265869,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-173.189529,69.5501938,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-157.639236,-54.133625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,68.1376877,64.5709534,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-195.294022,77.1201019,0,0,0,0.000624999986,0.00999999978,0,0,0
