measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,-103.981834,-67.1664658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-34.2008362,-14.5759974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,44.9685478,-14.2024317,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-22.6735611,-23.6866646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-48.8257027,49.6011658,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.2438965,56.3630753,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-166.047958,-27.2097168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.2063274,46.0037727,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,20.7271938,160.521088,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,108.328094,118.668472,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-138.392303,-90.1653824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-45.5537758,-19.5021286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,60.1059685,-18.5118675,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-30.2611904,-31.7163849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-65.2570496,65.8494186,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-48.4050751,75.1329269,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,33.4692345,61.3065262,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,134.735077,148.827667,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-172.595001,-112.860428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-56.8765564,-24.3883495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,75.2645874,-22.6295376,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-37.6618805,-39.6484871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-81.7422333,82.1442184,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-60.6159439,93.8549118,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,41.6741142,76.8780289,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,160.93721,179.497696,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-68.147583,-29.5908737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,90.5468826,-26.1732674,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-45.1445999,-47.7471428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-98.2701797,98.3598938,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-72.9495544,112.429169,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,49.8884964,92.2792053,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-79.4276886,-34.8239365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,105.938614,-29.7863884,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-52.6531219,-55.6237488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-114.951622,114.573792,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-85.2440567,131.136597,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,58.011055,107.676369,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-90.7149048,-39.5449753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,121.347275,-32.7472305,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-60.08955,-63.8329277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-131.7258,130.421692,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-97.6141586,149.881424,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,66.1192245,123.153854,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-101.953522,-44.8482132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,136.75502,-35.5455322,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-67.4985275,-71.6915588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-148.548462,146.304855,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-110.06765,168.303787,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,74.0943909,138.660416,0,0,0,0.000624999986,0.00999999978,0,0,0
