measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-106.658813,-4.43927479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,131.607071,-54.5980492,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-101.047546,-2.11280489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,87.6932449,-39.0892372,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-28.7471886,15.1297989,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-40.7203598,-184.893829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,23.4404945,34.1219025,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-198.078186,196.285934,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-17.7172871,48.4685593,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,6.2199645,72.138298,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,45.4800186,-159.053421,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-104.53064,-83.3474731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-63.6009636,-27.6689548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,48.6187744,37.0686455,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-142.175262,-7.19625044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,175.615936,-72.1266174,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-134.689865,-3.06286359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,116.967354,-51.950325,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-38.4332886,19.891592,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,31.1240044,45.4977226,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-24.1366386,64.4260483,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,8.17809296,96.1483917,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,57.4104576,-198.710831,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-130.469421,-104.353615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-79.436348,-34.5185432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,60.6610336,46.6722145,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-177.585251,-10.388854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-168.441422,-4.326859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,146.333206,-64.6148682,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-48.1449738,24.5166168,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,38.750206,56.7779007,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-30.8498955,80.2599564,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,9.93101025,120.275177,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-156.392899,-125.43647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-95.2904892,-41.6764145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,72.7015152,56.1147423,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,175.678513,-77.3795624,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-57.8920441,29.2948589,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,46.3617592,68.3046265,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-37.7927666,95.8836975,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,11.577652,144.266602,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-182.219147,-146.549072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-111.14817,-48.9054756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,84.7588272,65.3910294,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-67.7030945,34.137516,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,53.879158,79.7322464,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-45.0301399,111.525124,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,13.2318258,168.388901,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-126.976181,-56.0064735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,96.6737137,75.0890656,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-77.5247269,38.4674492,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,61.4059944,91.2030945,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-52.4516029,127.147682,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,14.7167253,192.411057,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-142.723175,-63.0604134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,108.628532,84.4861069,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-87.4135132,42.8496361,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,68.9096146,102.679832,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-60.1813431,142.440262,0,0,0,0.000624999986,0.00999999978,0,0,0
