measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058693549555713,,146.059723,-5.41645384,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,31.227211,-144.020111,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-63.6286736,32.7036171,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,33.6558304,135.214966,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-92.9344177,67.8100281,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-164.956924,104.063004,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-55.3212242,-80.7602997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,52.0807991,-148.502609,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,164.350098,-5.65515471,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,35.4758949,-161.774796,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-71.6244202,36.8378868,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,37.4502907,152.064178,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-104.830048,75.8148575,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-186.577011,115.272858,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-62.0441589,-90.8929825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,59.7855225,-166.474777,0,0,0,0.000624999986,0.00999999978,0,0,0
