measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,-41.0403786,-60.082489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,33.9890709,-108.332176,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,15.0273809,-25.8855076,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,97.2371597,58.5495224,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-16.7937222,98.6685181,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-63.4068604,-73.8579178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-65.5806885,93.2531586,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,154.225189,-105.688934,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,46.8834381,-147.35672,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-65.0563583,-106.521652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,178.911179,-75.2127991,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-118.48558,11.7764807,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-61.4095001,-90.3867188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,51.5661583,-162.285217,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,22.7773914,-38.8447914,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,129.201172,78.7226944,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-23.1793175,131.398117,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-84.3514481,-98.38517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-87.8326492,124.263382,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,63.5948029,-196.325104,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-86.3435364,-142.420609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-158.083923,15.4124765,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-81.631134,-120.472855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,30.7454967,-51.3037415,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,160.968063,99.1367035,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-29.8953705,163.979828,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-105.271683,-123.303741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-110.372681,154.791168,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-107.427536,-178.019745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-197.590912,18.7750835,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-101.692184,-150.995529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,38.8624687,-63.9512634,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,192.576202,119.949722,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-36.9398651,196.527069,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-126.084648,-148.196747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-133.068039,185.146622,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-121.748207,-181.571808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,47.140419,-76.4589005,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-146.814743,-173.175171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,55.6337738,-89.0874786,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-167.464005,-198.124557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,64.1765442,-101.198738,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,72.9746094,-113.268272,0,0,0,0.000624999986,0.00999999978,0,0,0
