measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058418671648769,,-57.8556938,-108.047272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,177.974899,181.750793,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,103.338432,48.4757004,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-33.8615608,-116.465508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-154.746811,-91.5801544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,97.9449005,174.404327,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-67.4114609,-126.072723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,120.458267,56.8585243,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-38.5339432,-133.048355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-176.623489,-104.970016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,111.596718,199.578522,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-76.8840103,-144.152039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,137.559189,64.9286041,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-43.2093964,-149.600082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-86.2509842,-162.26683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,154.747009,73.4609909,0,0,0,0.000624999986,0.00999999978,0,0,0
