measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-93.1600571,-4.63938141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.77528763,-30.3821697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-49.9836006,24.5494175,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,114.224823,-93.4366913,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-84.2828064,92.5503235,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-35.7905197,-52.1955986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-161.42598,196.418533,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-164.696091,-16.2014008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-4.21907473,-49.7661629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,101.676476,54.3233643,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-139.6716,-7.75414228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-13.0580139,-45.6418839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-74.9743729,36.7710609,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,172.512894,-138.949905,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-112.686081,123.229767,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-47.5436859,-69.638916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-4.96331787,-66.4554367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,135.404358,72.4965286,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-186.191269,-11.7068071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-17.2906094,-60.7422638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-100.080994,49.043335,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-141.244385,153.880478,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-59.2034187,-87.2064819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-5.43302727,-83.1757889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,169.039978,90.9187469,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-21.4967117,-76.1694183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-125.169067,60.7175713,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-169.891235,184.020767,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-70.8069458,-104.856102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-5.52126265,-99.7205582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-25.7311954,-91.327446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-150.329178,72.7586746,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-82.2991409,-122.430672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-5.25518131,-116.503693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-29.8328915,-106.575249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-175.516449,84.5968628,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-93.75811,-140.051071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-4.63432407,-133.0578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-34.0257149,-121.537582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-105.115562,-157.975296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-3.70830131,-149.733612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-38.0344315,-137.297241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
