measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-55.2740784,88.0673218,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.7364025,68.5514069,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-137.021774,-111.852875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,36.5763817,-22.2444839,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,58.5801964,-0.374452412,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,51.0250206,29.7371311,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,118.705276,-1.87418628,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-36.9334297,43.1275253,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-74.707489,116.76693,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,39.1875648,91.3496323,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-180.959152,-150.983261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,45.8129959,-27.6362381,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,73.2815552,-0.39041397,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,63.7360153,37.1827316,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,148.302643,-2.36177063,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-46.2418327,53.6562843,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-94.5259781,145.12207,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,48.5297241,114.5784,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,55.1018028,-33.0576591,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,87.9706802,-0.0978786349,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,76.4479752,44.7942505,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,177.972504,-2.51519108,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-55.7213173,64.4451065,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-114.87928,173.243423,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,57.5818825,137.733109,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,64.4640503,-38.4914818,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,102.579086,-0.134561464,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,89.0528946,52.6523857,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-65.1911926,74.9457016,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,66.5147018,161.05275,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,73.8857269,-43.5198631,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,117.252342,0.226844192,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,101.71357,59.8368149,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-74.7085571,85.4950485,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,75.2254944,184.21405,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,83.2409744,-48.6627274,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,131.922455,0.664514363,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,114.304672,67.6542587,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-84.34758,95.9573669,0,0,0,0.000624999986,0.00999999978,0,0,0
