measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,-95.9912949,99.9515686,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,96.1212082,42.3402557,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-64.4591064,12.263752,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,63.3678703,71.7870255,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,185.879547,-34.245533,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,108.221329,124.879524,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,11.4862394,142.843552,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-130.690018,-160.512039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-152.265579,4.43723536,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,74.5207748,131.108124,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-115.433815,119.653595,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,115.205963,51.2913437,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-77.3910522,14.5929747,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,75.8969574,86.5410843,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,124.641586,147.009247,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,13.0872908,166.753113,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-152.031281,-187.450928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-177.688477,4.96946859,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,86.6813126,152.891617,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-135.001373,139.366837,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,134.314316,59.8227158,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-90.3153839,16.9396381,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,88.3693008,101.095818,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,140.704941,169.428207,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,14.4750996,190.560822,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,98.8723831,174.966812,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-154.66246,158.861115,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,153.406097,68.7094498,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-103.23452,19.1259575,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,100.7603,115.681335,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,156.190765,192.024216,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,110.992439,196.887299,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-174.398422,178.220917,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,172.436493,77.3100891,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-116.166756,21.5655155,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,113.157738,130.265137,0,0,0,0.000624999986,0.00999999978,0,0,0
