measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,166.034668,-108.737587,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.30861187,28.3978214,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,69.7900314,91.8919067,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,15.0411243,-11.444438,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,76.5981293,-104.229622,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,91.1315155,-76.9924622,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.2696285,78.3098907,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,64.7712631,19.9107647,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.0890465,-105.592674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-9.60172462,42.3100471,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,103.879166,138.453018,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,22.5915718,-17.1279259,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,115.316483,-156.385712,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,122.510353,-101.187469,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-32.6238937,104.125061,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,86.3176575,26.3814106,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-39.8930969,-140.76915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-12.8952456,56.4690552,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,137.588928,185.22142,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,30.232336,-22.6151543,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,154.36409,-125.048737,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-41.1653252,130.106415,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,107.89666,33.1167984,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-49.5934525,-176.29425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-16.3185406,70.56884,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,37.8871117,-28.4608898,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,186.712952,-148.384872,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-49.792572,156.22821,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,129.434906,40.0653534,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-19.8795929,84.7062302,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,45.629261,-33.7223053,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-58.6838379,182.030655,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,150.974655,46.7754173,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-23.4394436,98.7044678,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,53.3833351,-39.0349159,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,172.460892,53.7101898,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-27.1606369,112.582458,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,61.2167282,-44.335434,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,193.959488,60.5566673,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-30.9059334,126.873703,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,69.0860748,-49.7216377,0,0,0,0.000624999986,0.00999999978,0,0,0
