measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-5.30858517,54.1605034,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,185.05899,95.7368088,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.9755936,52.0398064,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,143.837585,61.6594849,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-43.6900749,7.01040649,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-22.6368198,163.890442,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-23.8665066,116.00116,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-84.9364014,-11.5875578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.2554779,20.5089016,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.667366,-97.7454147,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.06228256,81.4605789,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-60.0782814,77.5507736,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-65.5869064,10.1972599,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-32.5440331,154.315811,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-113.208122,-16.1709213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-44.4718704,27.2793369,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,90.6532211,-129.966476,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-10.9164543,108.440208,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-80.2442093,103.406914,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-87.4180908,13.6703453,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-41.5859375,192.782761,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-141.387985,-21.0432205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-55.7583961,33.7263908,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,113.821815,-162.133255,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-13.7921038,135.588699,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-100.5019,129.087082,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-109.327766,16.6987457,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-169.499985,-26.3103523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-67.1163406,40.0401306,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,137.139313,-194.188889,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-16.7954464,162.644775,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-120.831367,154.795517,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-131.173279,20.0332909,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-197.51651,-31.8387089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-78.5351715,46.3419189,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-19.8380661,189.786469,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-141.246216,180.371689,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-153.081177,23.1829739,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-90.0230408,52.5990944,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-175.003387,26.2258453,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-101.576241,58.7565002,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-196.905502,29.0449657,0,0,0,0.000624999986,0.00999999978,0,0,0
