measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,64.8874817,63.3967896,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,83.7787399,11.4067059,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-74.6836014,-101.349373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,76.8977966,-43.60392,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,105.539459,8.30210686,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-39.9625587,45.1823578,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,77.2940216,76.7188416,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,100.504486,13.9023724,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-89.5303421,-121.984161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,92.4141235,-51.927475,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,126.586861,10.3698549,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-48.183548,54.1594315,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,89.5336685,90.0843964,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,117.284401,16.184185,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-104.180702,-142.528183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,108.130753,-60.3104897,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,147.710449,12.1970558,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-56.421051,62.7533836,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,101.550064,103.52346,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,134.009811,18.7832642,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-118.739998,-162.915939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,123.915665,-68.2747498,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,168.782623,14.1726074,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-64.7440491,71.5244217,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,113.376221,117.068352,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,150.741272,21.2281876,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-133.241486,-183.670044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,139.646027,-76.0992279,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,189.857864,16.2051563,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-73.12603,80.177887,0,0,0,0.000624999986,0.00999999978,0,0,0
