measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,192.323822,-61.6173286,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-118.456505,-151.472031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,29.0387764,20.1583347,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-69.6081619,-8.66932964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-36.1542053,-157.791534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-156.844467,102.618866,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-45.2587471,-69.9269485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,124.782539,-71.0344925,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,20.4614258,-108.416039,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,61.006237,146.873917,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-147.510925,-189.478302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,36.1538353,25.5352478,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-87.0114899,-11.0463924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-44.8159409,-197.149994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-196.342468,128.056976,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-56.4442978,-87.4315414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,149.886353,-85.1049042,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,25.6628189,-129.724228,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,70.9485626,177.397964,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,43.3578186,30.5091934,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-104.474083,-13.3392887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-67.6328659,-104.974968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,174.967133,-99.0231705,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,31.2551556,-151.018707,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,50.4950027,35.8928833,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-121.798309,-15.5644903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-78.6889496,-122.789482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,37.2159386,-172.314087,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,57.6298561,41.0601845,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-139.177444,-18.1366119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-89.7749481,-140.434509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,43.5256119,-193.427704,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,64.7285614,46.4124756,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-156.624283,-20.5841827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-100.797272,-158.031174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
