measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,26.478735,59.4062729,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.6448212,18.2952747,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-55.6146469,10.7728024,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,80.024559,5.24349594,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-44.724453,197.015305,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-39.0647049,78.2893753,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,113.884514,-1.1752075,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,124.009102,124.351494,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,34.9324112,79.4404144,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,52.8626518,24.4495564,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-69.5121536,13.2736559,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,100.07708,6.78454065,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-49.368679,97.1815338,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,142.335236,-0.44015339,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,154.30191,156.135223,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,43.2482452,99.2242661,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,66.0658264,30.7374783,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-83.4726257,15.7491636,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,120.050049,8.11915302,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-59.8528671,116.509621,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,170.813614,1.0678792,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,184.319794,188.148529,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,51.3767471,119.641113,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,79.2679672,36.8291817,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-97.3877258,18.029747,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,140.069946,9.77492905,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-70.5111313,135.586502,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,199.221848,2.71513677,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,59.2700882,139.632263,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,92.4056778,43.1324348,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-111.325691,20.3835144,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,160.076569,11.4486017,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-81.3492126,154.486542,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,67.0064011,159.822968,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,105.545326,49.2807732,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-125.271362,22.7366714,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,179.995438,13.0755081,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-92.344696,173.322021,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,74.647728,180.220184,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,118.728302,55.5875778,0,0,0,0.000624999986,0.00999999978,0,0,0
