measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,-126.072029,-167.510239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,67.9760208,-160.264404,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,185.423996,-15.299077,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-63.9972534,-51.4046364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,49.196701,102.961983,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-152.806854,-23.5588837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,82.0252762,-191.868774,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-74.5470428,-60.0419464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,57.2250366,120.583008,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-177.969604,-29.2051849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-85.1105957,-68.8152008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,65.1719666,137.731659,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-95.6621017,-77.6421585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,73.0273819,154.873474,0,0,0,0.000624999986,0.00999999978,0,0,0
